id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_appointment_type_all,appointment.type,model_appointment_type,,1,0,0,0
access_appointment_type_manager,appointment.type.manager,model_appointment_type,group_appointment_manager,1,1,1,1
access_appointment_slot_user,appointment.slot.user,model_appointment_slot,base.group_user,1,0,0,0
access_appointment_slot_manager,appointment.slot.manager,model_appointment_slot,group_appointment_manager,1,1,1,1
access_appointment_question_all,appointment.question,model_appointment_question,,1,0,0,0
access_appointment_question_manager,appointment.question.manager,model_appointment_question,group_appointment_manager,1,1,1,1
access_appointment_question_answer_all,appointment.answer,model_appointment_answer,,1,0,0,0
access_appointment_question_answer_manager,appointment.answer.manager,model_appointment_answer,group_appointment_manager,1,1,1,1
access_appointment_question_answer_input_user,appointment.answer.input.user,model_appointment_answer_input,base.group_user,1,0,0,0
access_appointment_question_answer_input_manager,appointment.answer.input.manager,model_appointment_answer_input,group_appointment_manager,1,1,1,1
access_calendar_alarm_all,calendar.alarm.all,calendar.model_calendar_alarm,,1,0,0,0
access_appointment_share_user,appointment.share,model_appointment_share,base.group_user,1,1,1,0
